chrome/chrome_app library
chrome/chrome_app.FileInfo.FileInfo- constructor
chrome/chrome_app.FileInfo.FileInfo-fromProxy constructor
chrome/chrome_app.FileInfo.action getter
chrome/chrome_app.FileInfo.action= setter
chrome/chrome_app.FileInfo.direction getter
chrome/chrome_app.FileInfo.direction= setter
chrome/chrome_app.FileInfo.fileEntry getter
chrome/chrome_app.FileInfo.fileEntry= setter
chrome/chrome_app.FileInfo.status getter
chrome/chrome_app.FileInfo.status= setter
chrome/chrome_app.FileStatus class
chrome/chrome_app.FileStatus.CONFLICTING property
chrome/chrome_app.FileStatus.FileStatus-_ constructor
chrome/chrome_app.FileStatus.PENDING property
chrome/chrome_app.FileStatus.SYNCED property
chrome/chrome_app.FileStatus.VALUES property
chrome/chrome_app.FileStatusInfo class
chrome/chrome_app.FileStatusInfo.FileStatusInfo- constructor
chrome/chrome_app.FileStatusInfo.FileStatusInfo-fromProxy constructor
chrome/chrome_app.FileStatusInfo.error getter
chrome/chrome_app.FileStatusInfo.error= setter
chrome/chrome_app.FileStatusInfo.fileEntry getter
chrome/chrome_app.FileStatusInfo.fileEntry= setter
chrome/chrome_app.FileStatusInfo.status getter
chrome/chrome_app.FileStatusInfo.status= setter
chrome/chrome_app.GcmSendParams class
chrome/chrome_app.GcmSendParams.GcmSendParams- constructor
chrome/chrome_app.GcmSendParams.GcmSendParams-fromProxy constructor
chrome/chrome_app.GcmSendParams.data getter
chrome/chrome_app.GcmSendParams.data= setter
chrome/chrome_app.GcmSendParams.destinationId getter
chrome/chrome_app.GcmSendParams.destinationId= setter
chrome/chrome_app.GcmSendParams.messageId getter
chrome/chrome_app.GcmSendParams.messageId= setter
chrome/chrome_app.GcmSendParams.timeToLive getter
chrome/chrome_app.GcmSendParams.timeToLive= setter
chrome/chrome_app.GenericTransferInfo class
chrome/chrome_app.GenericTransferInfo.GenericTransferInfo- constructor
chrome/chrome_app.GenericTransferInfo.GenericTransferInfo-fromProxy constructor
chrome/chrome_app.GenericTransferInfo.data getter
chrome/chrome_app.GenericTransferInfo.data= setter
chrome/chrome_app.GenericTransferInfo.direction getter
chrome/chrome_app.GenericTransferInfo.direction= setter
chrome/chrome_app.GenericTransferInfo.endpoint getter
chrome/chrome_app.GenericTransferInfo.endpoint= setter
chrome/chrome_app.GenericTransferInfo.length getter
chrome/chrome_app.GenericTransferInfo.length= setter
chrome/chrome_app.GetDevicesOptions class
chrome/chrome_app.GetDevicesOptions.GetDevicesOptions- constructor
chrome/chrome_app.GetDevicesOptions.GetDevicesOptions-fromProxy constructor
chrome/chrome_app.GetDevicesOptions.deviceCallback getter
chrome/chrome_app.GetDevicesOptions.deviceCallback= setter
chrome/chrome_app.GetDevicesOptions.profile getter
chrome/chrome_app.GetDevicesOptions.profile= setter
chrome/chrome_app.GetInfoResult class
chrome/chrome_app.GetInfoResult.GetInfoResult-_ constructor
chrome/chrome_app.GetInfoResult._create method
chrome/chrome_app.GetInfoResult.inputInfo property
chrome/chrome_app.GetInfoResult.outputInfo property
chrome/chrome_app.GetMediaFileSystemsInteractivity class
chrome/chrome_app.GetMediaFileSystemsInteractivity.GetMediaFileSystemsInteractivity-_ constructor
chrome/chrome_app.GetMediaFileSystemsInteractivity.IF_NEEDED property
chrome/chrome_app.GetMediaFileSystemsInteractivity.NO property
chrome/chrome_app.GetMediaFileSystemsInteractivity.VALUES property
chrome/chrome_app.GetMediaFileSystemsInteractivity.YES property
chrome/chrome_app.GetProfilesOptions class
chrome/chrome_app.GetProfilesOptions.GetProfilesOptions- constructor
chrome/chrome_app.GetProfilesOptions.GetProfilesOptions-fromProxy constructor
chrome/chrome_app.GetProfilesOptions.device getter
chrome/chrome_app.GetProfilesOptions.device= setter
chrome/chrome_app.GetServicesOptions class
chrome/chrome_app.GetServicesOptions.GetServicesOptions- constructor
chrome/chrome_app.GetServicesOptions.GetServicesOptions-fromProxy constructor
chrome/chrome_app.GetServicesOptions.deviceAddress getter
chrome/chrome_app.GetServicesOptions.deviceAddress= setter
chrome/chrome_app.HostControlSignals class
chrome/chrome_app.HostControlSignals.HostControlSignals- constructor
chrome/chrome_app.HostControlSignals.HostControlSignals-fromProxy constructor
chrome/chrome_app.HostControlSignals.dtr getter
chrome/chrome_app.HostControlSignals.dtr= setter
chrome/chrome_app.HostControlSignals.rts getter
chrome/chrome_app.HostControlSignals.rts= setter
chrome/chrome_app.InputDeviceInfo class
chrome/chrome_app.InputDeviceInfo.InputDeviceInfo- constructor
chrome/chrome_app.InputDeviceInfo.InputDeviceInfo-fromProxy constructor
chrome/chrome_app.InputDeviceInfo.gain getter
chrome/chrome_app.InputDeviceInfo.gain= setter
chrome/chrome_app.InputDeviceInfo.id getter
chrome/chrome_app.InputDeviceInfo.id= setter
chrome/chrome_app.InputDeviceInfo.isActive getter
chrome/chrome_app.InputDeviceInfo.isActive= setter
chrome/chrome_app.InputDeviceInfo.isMuted getter
chrome/chrome_app.InputDeviceInfo.isMuted= setter
chrome/chrome_app.InputDeviceInfo.name getter
chrome/chrome_app.InputDeviceInfo.name= setter
chrome/chrome_app.Insets class
chrome/chrome_app.Insets.Insets- constructor
chrome/chrome_app.Insets.Insets-fromProxy constructor
chrome/chrome_app.Insets.bottom getter
chrome/chrome_app.Insets.bottom= setter
chrome/chrome_app.Insets.left getter
chrome/chrome_app.Insets.left= setter
chrome/chrome_app.Insets.right getter
chrome/chrome_app.Insets.right= setter
chrome/chrome_app.Insets.top getter
chrome/chrome_app.Insets.top= setter
chrome/chrome_app.InterfaceDescriptor class
chrome/chrome_app.InterfaceDescriptor.InterfaceDescriptor- constructor
chrome/chrome_app.InterfaceDescriptor.InterfaceDescriptor-fromProxy constructor
chrome/chrome_app.InterfaceDescriptor.alternateSetting getter
chrome/chrome_app.InterfaceDescriptor.alternateSetting= setter
chrome/chrome_app.InterfaceDescriptor.description getter
chrome/chrome_app.InterfaceDescriptor.description= setter
chrome/chrome_app.InterfaceDescriptor.endpoints getter
chrome/chrome_app.InterfaceDescriptor.endpoints= setter
chrome/chrome_app.InterfaceDescriptor.interfaceClass getter
chrome/chrome_app.InterfaceDescriptor.interfaceClass= setter
chrome/chrome_app.InterfaceDescriptor.interfaceNumber getter
chrome/chrome_app.InterfaceDescriptor.interfaceNumber= setter
chrome/chrome_app.InterfaceDescriptor.interfaceProtocol getter
chrome/chrome_app.InterfaceDescriptor.interfaceProtocol= setter
chrome/chrome_app.InterfaceDescriptor.interfaceSubclass getter
chrome/chrome_app.InterfaceDescriptor.interfaceSubclass= setter
chrome/chrome_app.InvalidTokenDetails class
chrome/chrome_app.InvalidTokenDetails.InvalidTokenDetails- constructor
chrome/chrome_app.InvalidTokenDetails.InvalidTokenDetails-fromProxy constructor
chrome/chrome_app.InvalidTokenDetails.token getter
chrome/chrome_app.InvalidTokenDetails.token= setter
chrome/chrome_app.IsochronousTransferInfo class
chrome/chrome_app.IsochronousTransferInfo.IsochronousTransferInfo- constructor
chrome/chrome_app.IsochronousTransferInfo.IsochronousTransferInfo-fromProxy constructor
chrome/chrome_app.IsochronousTransferInfo.packetLength getter
chrome/chrome_app.IsochronousTransferInfo.packetLength= setter
chrome/chrome_app.IsochronousTransferInfo.packets getter
chrome/chrome_app.IsochronousTransferInfo.packets= setter
chrome/chrome_app.IsochronousTransferInfo.transferInfo getter
chrome/chrome_app.IsochronousTransferInfo.transferInfo= setter
chrome/chrome_app.LastErrorRuntime class
chrome/chrome_app.LastErrorRuntime.LastErrorRuntime- constructor
chrome/chrome_app.LastErrorRuntime.LastErrorRuntime-fromProxy constructor
chrome/chrome_app.LastErrorRuntime.message getter
chrome/chrome_app.LaunchData class
chrome/chrome_app.LaunchData.LaunchData- constructor
chrome/chrome_app.LaunchData.LaunchData-fromProxy constructor
chrome/chrome_app.LaunchData.id getter
chrome/chrome_app.LaunchData.id= setter
chrome/chrome_app.LaunchData.isKioskSession getter
chrome/chrome_app.LaunchData.isKioskSession= setter
chrome/chrome_app.LaunchData.items getter
chrome/chrome_app.LaunchData.items= setter
chrome/chrome_app.LaunchData.referrerUrl getter
chrome/chrome_app.LaunchData.referrerUrl= setter
chrome/chrome_app.LaunchData.url getter
chrome/chrome_app.LaunchData.url= setter
chrome/chrome_app.LaunchItem class
chrome/chrome_app.LaunchItem.LaunchItem- constructor
chrome/chrome_app.LaunchItem.LaunchItem-fromProxy constructor
chrome/chrome_app.LaunchItem.entry getter
chrome/chrome_app.LaunchItem.entry= setter
chrome/chrome_app.LaunchItem.type getter
chrome/chrome_app.LaunchItem.type= setter
chrome/chrome_app.Level class
chrome/chrome_app.Level.DISPLAY property
chrome/chrome_app.Level.Level-_ constructor
chrome/chrome_app.Level.SYSTEM property
chrome/chrome_app.Level.VALUES property
chrome/chrome_app.LocalMediaStream class
chrome/chrome_app.LocalMediaStream.LocalMediaStream- constructor
chrome/chrome_app.LocalMediaStream.LocalMediaStream-fromProxy constructor
chrome/chrome_app.LocalMediaStream.create method
chrome/chrome_app.LocalStorageArea class
chrome/chrome_app.LocalStorageArea.LocalStorageArea- constructor
chrome/chrome_app.LocalStorageArea.LocalStorageArea-fromProxy constructor
chrome/chrome_app.LocalStorageArea.QUOTA_BYTES getter
chrome/chrome_app.Location class
chrome/chrome_app.Location.Location- constructor
chrome/chrome_app.Location.Location-fromProxy constructor
chrome/chrome_app.Location.coords getter
chrome/chrome_app.Location.coords= setter
chrome/chrome_app.Location.name getter
chrome/chrome_app.Location.name= setter
chrome/chrome_app.Location.timestamp getter
chrome/chrome_app.Location.timestamp= setter
chrome/chrome_app.MediaFileSystemMetadata class
chrome/chrome_app.MediaFileSystemMetadata.MediaFileSystemMetadata- constructor
chrome/chrome_app.MediaFileSystemMetadata.MediaFileSystemMetadata-fromProxy constructor
chrome/chrome_app.MediaFileSystemMetadata.deviceId getter
chrome/chrome_app.MediaFileSystemMetadata.deviceId= setter
chrome/chrome_app.MediaFileSystemMetadata.galleryId getter
chrome/chrome_app.MediaFileSystemMetadata.galleryId= setter
chrome/chrome_app.MediaFileSystemMetadata.isMediaDevice getter
chrome/chrome_app.MediaFileSystemMetadata.isMediaDevice= setter
chrome/chrome_app.MediaFileSystemMetadata.isRemovable getter
chrome/chrome_app.MediaFileSystemMetadata.isRemovable= setter
chrome/chrome_app.MediaFileSystemMetadata.name getter
chrome/chrome_app.MediaFileSystemMetadata.name= setter
chrome/chrome_app.MediaFileSystemsDetails class
chrome/chrome_app.MediaFileSystemsDetails.MediaFileSystemsDetails- constructor
chrome/chrome_app.MediaFileSystemsDetails.MediaFileSystemsDetails-fromProxy constructor
chrome/chrome_app.MediaFileSystemsDetails.interactive getter
chrome/chrome_app.MediaFileSystemsDetails.interactive= setter
chrome/chrome_app.MemoryInfo class
chrome/chrome_app.MemoryInfo.MemoryInfo- constructor
chrome/chrome_app.MemoryInfo.MemoryInfo-fromProxy constructor
chrome/chrome_app.MemoryInfo.availableCapacity getter
chrome/chrome_app.MemoryInfo.availableCapacity= setter
chrome/chrome_app.MemoryInfo.capacity getter
chrome/chrome_app.MemoryInfo.capacity= setter
chrome/chrome_app.Message class
chrome/chrome_app.Message.Message- constructor
chrome/chrome_app.Message.Message-fromProxy constructor
chrome/chrome_app.Message.payload getter
chrome/chrome_app.Message.payload= setter
chrome/chrome_app.Message.subchannelId getter
chrome/chrome_app.Message.subchannelId= setter
chrome/chrome_app.MessageSender class
chrome/chrome_app.MessageSender.MessageSender- constructor
chrome/chrome_app.MessageSender.MessageSender-fromProxy constructor
chrome/chrome_app.MessageSender.id getter
chrome/chrome_app.MessageSender.id= setter
chrome/chrome_app.MessageSender.tab getter
chrome/chrome_app.MessageSender.tab= setter
chrome/chrome_app.MessageSender.tlsChannelId getter
chrome/chrome_app.MessageSender.tlsChannelId= setter
chrome/chrome_app.MessageSender.url getter
chrome/chrome_app.MessageSender.url= setter
chrome/chrome_app.NetworkInterface class
chrome/chrome_app.NetworkInterface.NetworkInterface- constructor
chrome/chrome_app.NetworkInterface.NetworkInterface-fromProxy constructor
chrome/chrome_app.NetworkInterface.address getter
chrome/chrome_app.NetworkInterface.address= setter
chrome/chrome_app.NetworkInterface.name getter
chrome/chrome_app.NetworkInterface.name= setter
chrome/chrome_app.NetworkInterface.prefixLength getter
chrome/chrome_app.NetworkInterface.prefixLength= setter
chrome/chrome_app.NotificationBitmap class
chrome/chrome_app.NotificationBitmap.NotificationBitmap- constructor
chrome/chrome_app.NotificationBitmap.NotificationBitmap-fromProxy constructor
chrome/chrome_app.NotificationBitmap.data getter
chrome/chrome_app.NotificationBitmap.data= setter
chrome/chrome_app.NotificationBitmap.height getter
chrome/chrome_app.NotificationBitmap.height= setter
chrome/chrome_app.NotificationBitmap.width getter
chrome/chrome_app.NotificationBitmap.width= setter
chrome/chrome_app.NotificationButton class
chrome/chrome_app.NotificationButton.NotificationButton- constructor
chrome/chrome_app.NotificationButton.NotificationButton-fromProxy constructor
chrome/chrome_app.NotificationButton.iconBitmap getter
chrome/chrome_app.NotificationButton.iconBitmap= setter
chrome/chrome_app.NotificationButton.iconUrl getter
chrome/chrome_app.NotificationButton.iconUrl= setter
chrome/chrome_app.NotificationButton.title getter
chrome/chrome_app.NotificationButton.title= setter
chrome/chrome_app.NotificationItem class
chrome/chrome_app.NotificationItem.NotificationItem- constructor
chrome/chrome_app.NotificationItem.NotificationItem-fromProxy constructor
chrome/chrome_app.NotificationItem.message getter
chrome/chrome_app.NotificationItem.message= setter
chrome/chrome_app.NotificationItem.title getter
chrome/chrome_app.NotificationItem.title= setter
chrome/chrome_app.NotificationOptions class
chrome/chrome_app.NotificationOptions.NotificationOptions- constructor
chrome/chrome_app.NotificationOptions.NotificationOptions-fromProxy constructor
chrome/chrome_app.NotificationOptions.buttons getter
chrome/chrome_app.NotificationOptions.buttons= setter
chrome/chrome_app.NotificationOptions.contextMessage getter
chrome/chrome_app.NotificationOptions.contextMessage= setter
chrome/chrome_app.NotificationOptions.eventTime getter
chrome/chrome_app.NotificationOptions.eventTime= setter
chrome/chrome_app.NotificationOptions.expandedMessage getter
chrome/chrome_app.NotificationOptions.expandedMessage= setter
chrome/chrome_app.NotificationOptions.iconBitmap getter
chrome/chrome_app.NotificationOptions.iconBitmap= setter
chrome/chrome_app.NotificationOptions.iconUrl getter
chrome/chrome_app.NotificationOptions.iconUrl= setter
chrome/chrome_app.NotificationOptions.imageBitmap getter
chrome/chrome_app.NotificationOptions.imageBitmap= setter
chrome/chrome_app.NotificationOptions.imageUrl getter
chrome/chrome_app.NotificationOptions.imageUrl= setter
chrome/chrome_app.NotificationOptions.isClickable getter
chrome/chrome_app.NotificationOptions.isClickable= setter
chrome/chrome_app.NotificationOptions.items getter
chrome/chrome_app.NotificationOptions.items= setter
chrome/chrome_app.NotificationOptions.message getter
chrome/chrome_app.NotificationOptions.message= setter
chrome/chrome_app.NotificationOptions.priority getter
chrome/chrome_app.NotificationOptions.priority= setter
chrome/chrome_app.NotificationOptions.progress getter
chrome/chrome_app.NotificationOptions.progress= setter
chrome/chrome_app.NotificationOptions.title getter
chrome/chrome_app.NotificationOptions.title= setter
chrome/chrome_app.NotificationOptions.type getter
chrome/chrome_app.NotificationOptions.type= setter
chrome/chrome_app.OnButtonClickedEvent class
chrome/chrome_app.OnButtonClickedEvent.OnButtonClickedEvent- constructor
chrome/chrome_app.OnButtonClickedEvent.buttonIndex property
chrome/chrome_app.OnButtonClickedEvent.notificationId property
chrome/chrome_app.OnClickData class
chrome/chrome_app.OnClickData.OnClickData- constructor
chrome/chrome_app.OnClickData.OnClickData-fromProxy constructor
chrome/chrome_app.OnClickData.checked getter
chrome/chrome_app.OnClickData.checked= setter
chrome/chrome_app.OnClickData.editable getter
chrome/chrome_app.OnClickData.editable= setter
chrome/chrome_app.OnClickData.frameUrl getter
chrome/chrome_app.OnClickData.frameUrl= setter
chrome/chrome_app.OnClickData.linkUrl getter
chrome/chrome_app.OnClickData.linkUrl= setter
chrome/chrome_app.OnClickData.mediaType getter
chrome/chrome_app.OnClickData.mediaType= setter
chrome/chrome_app.OnClickData.menuItemId getter
chrome/chrome_app.OnClickData.menuItemId= setter
chrome/chrome_app.OnClickData.pageUrl getter
chrome/chrome_app.OnClickData.pageUrl= setter
chrome/chrome_app.OnClickData.parentMenuItemId getter
chrome/chrome_app.OnClickData.parentMenuItemId= setter
chrome/chrome_app.OnClickData.selectionText getter
chrome/chrome_app.OnClickData.selectionText= setter
chrome/chrome_app.OnClickData.srcUrl getter
chrome/chrome_app.OnClickData.srcUrl= setter
chrome/chrome_app.OnClickData.wasChecked getter
chrome/chrome_app.OnClickData.wasChecked= setter
chrome/chrome_app.OnClickedEvent class
chrome/chrome_app.OnClickedEvent.OnClickedEvent- constructor
chrome/chrome_app.OnClickedEvent.info property
chrome/chrome_app.OnClickedEvent.tab property
chrome/chrome_app.OnClosedEvent class
chrome/chrome_app.OnClosedEvent.OnClosedEvent- constructor
chrome/chrome_app.OnClosedEvent.byUser property
chrome/chrome_app.OnClosedEvent.notificationId property
chrome/chrome_app.OnMessageEvent class
chrome/chrome_app.OnMessageEvent.OnMessageEvent- constructor
chrome/chrome_app.OnMessageEvent.message property
chrome/chrome_app.OnMessageEvent.sendResponse property
chrome/chrome_app.OnMessageEvent.sender property
chrome/chrome_app.OnMessageExternalEvent class
chrome/chrome_app.OnMessageExternalEvent.OnMessageExternalEvent- constructor
chrome/chrome_app.OnMessageExternalEvent.message property
chrome/chrome_app.OnMessageExternalEvent.sendResponse property
chrome/chrome_app.OnMessageExternalEvent.sender property
chrome/chrome_app.OnSignInChangedEvent class
chrome/chrome_app.OnSignInChangedEvent.OnSignInChangedEvent- constructor
chrome/chrome_app.OnSignInChangedEvent.account property
chrome/chrome_app.OnSignInChangedEvent.signedIn property
chrome/chrome_app.OutOfBandPairingData class
chrome/chrome_app.OutOfBandPairingData.OutOfBandPairingData- constructor
chrome/chrome_app.OutOfBandPairingData.OutOfBandPairingData-fromProxy constructor
chrome/chrome_app.OutOfBandPairingData.hash getter
chrome/chrome_app.OutOfBandPairingData.hash= setter
chrome/chrome_app.OutOfBandPairingData.randomizer getter
chrome/chrome_app.OutOfBandPairingData.randomizer= setter
chrome/chrome_app.OutputDeviceInfo class
chrome/chrome_app.OutputDeviceInfo.OutputDeviceInfo- constructor
chrome/chrome_app.OutputDeviceInfo.OutputDeviceInfo-fromProxy constructor
chrome/chrome_app.OutputDeviceInfo.id getter
chrome/chrome_app.OutputDeviceInfo.id= setter
chrome/chrome_app.OutputDeviceInfo.isActive getter
chrome/chrome_app.OutputDeviceInfo.isActive= setter
chrome/chrome_app.OutputDeviceInfo.isMuted getter
chrome/chrome_app.OutputDeviceInfo.isMuted= setter
chrome/chrome_app.OutputDeviceInfo.name getter
chrome/chrome_app.OutputDeviceInfo.name= setter
chrome/chrome_app.OutputDeviceInfo.volume getter
chrome/chrome_app.OutputDeviceInfo.volume= setter
chrome/chrome_app.ParityBit class
chrome/chrome_app.ParityBit.EVEN property
chrome/chrome_app.ParityBit.NO property
chrome/chrome_app.ParityBit.ODD property
chrome/chrome_app.ParityBit.ParityBit-_ constructor
chrome/chrome_app.ParityBit.VALUES property
chrome/chrome_app.PermissionLevel class
chrome/chrome_app.PermissionLevel.DENIED property
chrome/chrome_app.PermissionLevel.GRANTED property
chrome/chrome_app.PermissionLevel.PermissionLevel-_ constructor
chrome/chrome_app.PermissionLevel.VALUES property
chrome/chrome_app.Permissions class
chrome/chrome_app.Permissions.Permissions- constructor
chrome/chrome_app.Permissions.Permissions-fromProxy constructor
chrome/chrome_app.Permissions.origins getter
chrome/chrome_app.Permissions.origins= setter
chrome/chrome_app.Permissions.permissions getter
chrome/chrome_app.Permissions.permissions= setter
chrome/chrome_app.Port class
chrome/chrome_app.Port.Port- constructor
chrome/chrome_app.Port.Port-fromProxy constructor
chrome/chrome_app.Port.disconnect getter
chrome/chrome_app.Port.disconnect= setter
chrome/chrome_app.Port.name getter
chrome/chrome_app.Port.name= setter
chrome/chrome_app.Port.onDisconnect getter
chrome/chrome_app.Port.onDisconnect= setter
chrome/chrome_app.Port.onMessage getter
chrome/chrome_app.Port.onMessage= setter
chrome/chrome_app.Port.postMessage getter
chrome/chrome_app.Port.postMessage= setter
chrome/chrome_app.Port.sender getter
chrome/chrome_app.Port.sender= setter
chrome/chrome_app.Profile class
chrome/chrome_app.Profile.Profile- constructor
chrome/chrome_app.Profile.Profile-fromProxy constructor
chrome/chrome_app.Profile.autoConnect getter
chrome/chrome_app.Profile.autoConnect= setter
chrome/chrome_app.Profile.channel getter
chrome/chrome_app.Profile.channel= setter
chrome/chrome_app.Profile.features getter
chrome/chrome_app.Profile.features= setter
chrome/chrome_app.Profile.name getter
chrome/chrome_app.Profile.name= setter
chrome/chrome_app.Profile.psm getter
chrome/chrome_app.Profile.psm= setter
chrome/chrome_app.Profile.requireAuthentication getter
chrome/chrome_app.Profile.requireAuthentication= setter
chrome/chrome_app.Profile.requireAuthorization getter
chrome/chrome_app.Profile.requireAuthorization= setter
chrome/chrome_app.Profile.uuid getter
chrome/chrome_app.Profile.uuid= setter
chrome/chrome_app.Profile.version getter
chrome/chrome_app.Profile.version= setter
chrome/chrome_app.ReadOptions class
chrome/chrome_app.ReadOptions.ReadOptions- constructor
chrome/chrome_app.ReadOptions.ReadOptions-fromProxy constructor
chrome/chrome_app.ReadOptions.socket getter
chrome/chrome_app.ReadOptions.socket= setter
chrome/chrome_app.ReceiveError class
chrome/chrome_app.ReceiveError.DEVICE_LOST property
chrome/chrome_app.ReceiveError.DISCONNECTED property
chrome/chrome_app.ReceiveError.ReceiveError-_ constructor
chrome/chrome_app.ReceiveError.SYSTEM_ERROR property
chrome/chrome_app.ReceiveError.TIMEOUT property
chrome/chrome_app.ReceiveError.VALUES property
chrome/chrome_app.ReceiveErrorInfo class
chrome/chrome_app.ReceiveErrorInfo.ReceiveErrorInfo- constructor
chrome/chrome_app.ReceiveErrorInfo.ReceiveErrorInfo-fromProxy constructor
chrome/chrome_app.ReceiveErrorInfo.resultCode getter
chrome/chrome_app.ReceiveErrorInfo.resultCode= setter
chrome/chrome_app.ReceiveErrorInfo.socketId getter
chrome/chrome_app.ReceiveErrorInfo.socketId= setter
chrome/chrome_app.ReceiveInfo class
chrome/chrome_app.ReceiveInfo.ReceiveInfo- constructor
chrome/chrome_app.ReceiveInfo.ReceiveInfo-fromProxy constructor
chrome/chrome_app.ReceiveInfo.data getter
chrome/chrome_app.ReceiveInfo.data= setter
chrome/chrome_app.ReceiveInfo.socketId getter
chrome/chrome_app.ReceiveInfo.socketId= setter
chrome/chrome_app.Recipient class
chrome/chrome_app.Recipient.DEVICE property
chrome/chrome_app.Recipient.ENDPOINT property
chrome/chrome_app.Recipient.INTERFACE property
chrome/chrome_app.Recipient.OTHER property
chrome/chrome_app.Recipient.Recipient-_ constructor
chrome/chrome_app.Recipient.VALUES property
chrome/chrome_app.RequestType class
chrome/chrome_app.RequestType.CLASS property
chrome/chrome_app.RequestType.RESERVED property
chrome/chrome_app.RequestType.RequestType-_ constructor
chrome/chrome_app.RequestType.STANDARD property
chrome/chrome_app.RequestType.VALUES property
chrome/chrome_app.RequestType.VENDOR property
chrome/chrome_app.RequestUpdateCheckResult class
chrome/chrome_app.RequestUpdateCheckResult.RequestUpdateCheckResult-_ constructor
chrome/chrome_app.RequestUpdateCheckResult._create method
chrome/chrome_app.RequestUpdateCheckResult.details property
chrome/chrome_app.RequestUpdateCheckResult.status property
chrome/chrome_app.Rule class
chrome/chrome_app.Rule.Rule- constructor
chrome/chrome_app.Rule.Rule-fromProxy constructor
chrome/chrome_app.Rule.actions getter
chrome/chrome_app.Rule.actions= setter
chrome/chrome_app.Rule.conditions getter
chrome/chrome_app.Rule.conditions= setter
chrome/chrome_app.Rule.id getter
chrome/chrome_app.Rule.id= setter
chrome/chrome_app.Rule.priority getter
chrome/chrome_app.Rule.priority= setter
chrome/chrome_app.Rule.tags getter
chrome/chrome_app.Rule.tags= setter
chrome/chrome_app.RuntimeConnectParams class
chrome/chrome_app.RuntimeConnectParams.RuntimeConnectParams- constructor
chrome/chrome_app.RuntimeConnectParams.RuntimeConnectParams-fromProxy constructor
chrome/chrome_app.RuntimeConnectParams.includeTlsChannelId getter
chrome/chrome_app.RuntimeConnectParams.includeTlsChannelId= setter
chrome/chrome_app.RuntimeConnectParams.name getter
chrome/chrome_app.RuntimeConnectParams.name= setter
chrome/chrome_app.RuntimeSendMessageParams class
chrome/chrome_app.RuntimeSendMessageParams.RuntimeSendMessageParams- constructor
chrome/chrome_app.RuntimeSendMessageParams.RuntimeSendMessageParams-fromProxy constructor
chrome/chrome_app.RuntimeSendMessageParams.includeTlsChannelId getter
chrome/chrome_app.RuntimeSendMessageParams.includeTlsChannelId= setter
chrome/chrome_app.SendError class
chrome/chrome_app.SendError.DISCONNECTED property
chrome/chrome_app.SendError.PENDING property
chrome/chrome_app.SendError.SYSTEM_ERROR property
chrome/chrome_app.SendError.SendError-_ constructor
chrome/chrome_app.SendError.TIMEOUT property
chrome/chrome_app.SendError.VALUES property
chrome/chrome_app.SendInfo class
chrome/chrome_app.SendInfo.SendInfo- constructor
chrome/chrome_app.SendInfo.SendInfo-fromProxy constructor
chrome/chrome_app.SendInfo.bytesSent getter
chrome/chrome_app.SendInfo.bytesSent= setter
chrome/chrome_app.SendInfo.resultCode getter
chrome/chrome_app.SendInfo.resultCode= setter
chrome/chrome_app.SerialReceiveErrorInfo class
chrome/chrome_app.SerialReceiveErrorInfo.SerialReceiveErrorInfo- constructor
chrome/chrome_app.SerialReceiveErrorInfo.SerialReceiveErrorInfo-fromProxy constructor
chrome/chrome_app.SerialReceiveErrorInfo.connectionId getter
chrome/chrome_app.SerialReceiveErrorInfo.connectionId= setter
chrome/chrome_app.SerialReceiveErrorInfo.error getter
chrome/chrome_app.SerialReceiveErrorInfo.error= setter
chrome/chrome_app.SerialReceiveInfo class
chrome/chrome_app.SerialReceiveInfo.SerialReceiveInfo- constructor
chrome/chrome_app.SerialReceiveInfo.SerialReceiveInfo-fromProxy constructor
chrome/chrome_app.SerialReceiveInfo.connectionId getter
chrome/chrome_app.SerialReceiveInfo.connectionId= setter
chrome/chrome_app.SerialReceiveInfo.data getter
chrome/chrome_app.SerialReceiveInfo.data= setter
chrome/chrome_app.SerialSendInfo class
chrome/chrome_app.SerialSendInfo.SerialSendInfo- constructor
chrome/chrome_app.SerialSendInfo.SerialSendInfo-fromProxy constructor
chrome/chrome_app.SerialSendInfo.bytesSent getter
chrome/chrome_app.SerialSendInfo.bytesSent= setter
chrome/chrome_app.SerialSendInfo.error getter
chrome/chrome_app.SerialSendInfo.error= setter
chrome/chrome_app.ServiceInfo class
chrome/chrome_app.ServiceInfo.ServiceInfo- constructor
chrome/chrome_app.ServiceInfo.ServiceInfo-fromProxy constructor
chrome/chrome_app.ServiceInfo.description getter
chrome/chrome_app.ServiceInfo.description= setter
chrome/chrome_app.ServiceInfo.state getter
chrome/chrome_app.ServiceInfo.state= setter
chrome/chrome_app.ServiceRecord class
chrome/chrome_app.ServiceRecord.ServiceRecord- constructor
chrome/chrome_app.ServiceRecord.ServiceRecord-fromProxy constructor
chrome/chrome_app.ServiceRecord.name getter
chrome/chrome_app.ServiceRecord.name= setter
chrome/chrome_app.ServiceRecord.uuid getter
chrome/chrome_app.ServiceRecord.uuid= setter
chrome/chrome_app.ServiceStatus class
chrome/chrome_app.ServiceStatus.AUTHENTICATION_REQUIRED property
chrome/chrome_app.ServiceStatus.DISABLED property
chrome/chrome_app.ServiceStatus.INITIALIZING property
chrome/chrome_app.ServiceStatus.RUNNING property
chrome/chrome_app.ServiceStatus.ServiceStatus-_ constructor
chrome/chrome_app.ServiceStatus.TEMPORARY_UNAVAILABLE property
